name, units, ads_name, short_name, paramid, access_type, fc, an, note
Time-integrated dry deposition mass flux of Organic nitrates,kg m-2,time_integrated_dry_deposition_mass_flux_of_organic_nitrates,acc_dry_depm_ONIT,222015.00,,X,X,Available from 28 June 2023
Time-integrated dry deposition mass flux of Ozone,kg m-2,time_integrated_dry_deposition_mass_flux_of_ozone,acc_dry_depm_O3,222001.00,,X,X,Available from 28 June 2023
Time-integrated dry deposition mass flux of Peroxyacetyl nitrate,kg m-2,time_integrated_dry_deposition_mass_flux_of_peroxyacetyl_nitrate,acc_dry_depm_PAN,222013.00,,X,X,Available from 28 June 2023
Time-integrated dry deposition mass flux of Sulphur dioxide,kg m-2,time_integrated_dry_deposition_mass_flux_of_sulphur_dioxide,acc_dry_depm_SO2,222017.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Ammonia,kg m-2,time_integrated_wet_deposition_mass_flux_of_ammonia,acc_wet_depm_NH3,223019.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Dinitrogen pentoxide,kg m-2,time_integrated_wet_deposition_mass_flux_of_dinitrogen_pentoxide,acc_wet_depm_N2O5,223033.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Nitric acid,kg m-2,time_integrated_wet_deposition_mass_flux_of_nitric_acid,acc_wet_depm_HNO3,223006.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Nitrogen dioxide,kg m-2,time_integrated_wet_deposition_mass_flux_of_nitrogen_dioxide,acc_wet_depm_NO2,223031.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Nitrogen monoxide,kg m-2,time_integrated_wet_deposition_mass_flux_of_nitrogen_monoxide,acc_wet_depm_NO,223027.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Organic nitrates,kg m-2,time_integrated_wet_deposition_mass_flux_of_organic_nitrates,acc_wet_depm_ONIT,223015.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Peroxyacetyl nitrate,kg m-2,time_integrated_wet_deposition_mass_flux_of_peroxyacetyl_nitrate,acc_wet_depm_PAN,223013.00,,X,X,Available from 28 June 2023
Time-integrated wet deposition mass flux of Sulphur dioxide,kg m-2,time_integrated_wet_deposition_mass_flux_of_sulphur_dioxide,acc_wet_depm_SO2,223017.00,,X,X,Available from 28 June 2023
TOA incident solar radiation,J m-2,toa_incident_solar_radiation,tisr,212.00,,X,,
Top net solar radiation,J m-2,top_net_solar_radiation,tsr,178.00,,X,,
"Top net solar radiation, clear sky",J m-2,top_net_solar_radiation_clear_sky,tsrc,208.00,,X,,
Top net thermal radiation,J m-2,top_net_thermal_radiation,ttr,179.00,,X,,
"Top net thermal radiation, clear sky",J m-2,top_net_thermal_radiation_clear_sky,ttrc,209.00,,X,,
Total absorption aerosol optical depth at 1020 nm,dimensionless,total_absorption_aerosol_optical_depth_1020nm,aodabs1020,215110.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 1064 nm,dimensionless,total_absorption_aerosol_optical_depth_1064nm,aodabs1064,215111.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 1240 nm,dimensionless,total_absorption_aerosol_optical_depth_1240nm,aodabs1240,215112.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 1640 nm,dimensionless,total_absorption_aerosol_optical_depth_1640nm,aodabs1640,215113.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 2130 nm,dimensionless,total_absorption_aerosol_optical_depth_2130nm,aodabs2130,215176.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 340 nm,dimensionless,total_absorption_aerosol_optical_depth_340nm,aodabs340,215096.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 355 nm,dimensionless,total_absorption_aerosol_optical_depth_355nm,aodabs355,215097.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 380 nm,dimensionless,total_absorption_aerosol_optical_depth_380nm,aodabs380,215098.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 400 nm,dimensionless,total_absorption_aerosol_optical_depth_400nm,aodabs400,215099.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 440 nm,dimensionless,total_absorption_aerosol_optical_depth_440nm,aodabs440,215100.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 469 nm,dimensionless,total_absorption_aerosol_optical_depth_469nm,aodabs469,215101.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 500 nm,dimensionless,total_absorption_aerosol_optical_depth_500nm,aodabs500,215102.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 532 nm,dimensionless,total_absorption_aerosol_optical_depth_532nm,aodabs532,215103.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 550 nm,dimensionless,total_absorption_aerosol_optical_depth_550nm,aodabs550,215104.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 645 nm,dimensionless,total_absorption_aerosol_optical_depth_645nm,aodabs645,215105.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 670 nm,dimensionless,total_absorption_aerosol_optical_depth_670nm,aodabs670,215106.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 800 nm,dimensionless,total_absorption_aerosol_optical_depth_800nm,aodabs800,215107.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 858 nm,dimensionless,total_absorption_aerosol_optical_depth_858nm,aodabs858,215108.00,,X,X,Only available from 26 June 2018 12UTC
Total absorption aerosol optical depth at 865 nm,dimensionless,total_absorption_aerosol_optical_depth_865nm,aodabs865,215109.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 1020 nm,dimensionless,total_aerosol_optical_depth_1020nm,aod1020,210227.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 1064 nm,dimensionless,total_aerosol_optical_depth_1064nm,aod1064,210228.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 1640 nm,dimensionless,total_aerosol_optical_depth_1640nm,aod1640,210229.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 2130 nm,dimensionless,total_aerosol_optical_depth_2130nm,aod2130,210230.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 340 nm,dimensionless,total_aerosol_optical_depth_340nm,aod340,210217.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 355 nm,dimensionless,total_aerosol_optical_depth_355nm,aod355,210218.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 380 nm,dimensionless,total_aerosol_optical_depth_380nm,aod380,210219.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 400 nm,dimensionless,total_aerosol_optical_depth_400nm,aod400,210220.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 440 nm,dimensionless,total_aerosol_optical_depth_440nm,aod440,210221.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 500 nm,dimensionless,total_aerosol_optical_depth_500nm,aod500,210222.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 532 nm,dimensionless,total_aerosol_optical_depth_532nm,aod532,210223.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 645 nm,dimensionless,total_aerosol_optical_depth_645nm,aod645,210224.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 800 nm,dimensionless,total_aerosol_optical_depth_800nm,aod800,210225.00,,X,X,Only available from 26 June 2018 12UTC
Total aerosol optical depth at 858 nm,dimensionless,total_aerosol_optical_depth_858nm,aod858,210226.00,,X,X,Only available from 26 June 2018 12UTC
Total cloud cover,(0 - 1),total_cloud_cover,tcc,164.00,,X,X,
Total column acetone,kg m-2,total_column_acetone,tc_ch3coch3,218052.00,,X,X,Only available from 26 June 2018 12UTC
Total column acetone product,kg m-2,total_column_acetone_product,tc_aco2,218053.00,,X,X,Only available from 06 October 2020 00UTC
Total column acetonitrile,kg m-2,total_column_acetonitrile,tc_CH3CN,218224.00,,X,X,Available from 28 June 2023
Total column aldehydes,kg m-2,total_column_aldehydes,tc_ald2,218012.00,,X,X,Only available from 26 June 2018 12UTC
Total column amine,kg m-2,total_column_amine,tc_nh2,218040.00,,X,X,Only available from 06 October 2020 00UTC
Total column ammonia,kg m-2,total_column_ammonia,tc_nh3,218019.00,,X,X,Only available from 06 October 2020 00UTC
Total column ammonium,kg m-2,total_column_ammonium,tc_nh4,218021.00,,X,X,Only available from 9 July 2019 00UTC
Total column asymmetric chlorine dioxide radical,kg m-2,total_column_asymmetric_chlorine_dioxide_radical,tc_cloo,218198.00,,X,X,Available from 28 June 2023
Total column bromine,kg m-2,total_column_bromine,tc_br2,218192.00,,X,X,Available from 28 June 2023
Total column bromine atom,kg m-2,total_column_bromine_atom,tc_br,218191.00,,X,X,Available from 28 June 2023
Total column bromine monochloride,kg m-2,total_column_bromine_monochloride,tc_brcl,218193.00,,X,X,Available from 28 June 2023
Total column bromine monoxide,kg m-2,total_column_bromine_monoxide,tc_bro,218176.00,,X,X,Available from 28 June 2023
Total column bromine nitrate,kg m-2,total_column_bromine_nitrate,tc_brono2,218194.00,,X,X,Available from 28 June 2023
Total column bromochlorodifluoromethane,kg m-2,total_column_bromochlorodifluoromethane,tc_ha1211,218082.00,,X,X,Available from 28 June 2023
Total column chlorine,kg m-2,total_column_chlorine,tc_cl2,218066.00,,X,X,Available from 28 June 2023
Total column chlorine atom,kg m-2,total_column_chlorine_atom,tc_cl_c,218175.00,,X,X,Available from 28 June 2023
Total column chlorine dioxide,kg m-2,total_column_chlorine_dioxide,tc_oclo,218063.00,,X,X,Available from 28 June 2023
Total column chlorodifluoromethane,kg m-2,total_column_chlorodifluoromethane,tc_hcfc22,218079.00,,X,X,Available from 28 June 2023
Total column chloropentafluoroethane,kg m-2,total_column_chloropentafluoroethane,tc_cfc115,218075.00,,X,X,Available from 28 June 2023
Total column cloud ice water,kg m-2,total_column_cloud_ice_water,tciw,79.00,,X,X,
Total column cloud liquid water,kg m-2,total_column_cloud_liquid_water,tclw,78.00,,X,X,
Total column dibromomethane,kg m-2,total_column_dibromomethane,tc_ch2br2,218195.00,,X,X,Available from 28 June 2023
Total column dichlorine dioxide,kg m-2,total_column_dichlorine_dioxide,tc_cl2o2,218069.00,,X,X,Available from 28 June 2023
Total column dichlorodifluoromethane,kg m-2,total_column_dichlorodifluoromethane,tc_cfc12,218072.00,,X,X,Available from 28 June 2023
Total column dichlorotetrafluoroethane,kg m-2,total_column_dichlorotetrafluoroethane,tc_cfc114,218074.00,,X,X,Available from 28 June 2023
Total column dimethyl sulfide,kg m-2,total_column_dimethyl_sulfide,tc_dms,218018.00,,X,X,Only available from 06 October 2020 00UTC
Total column dinitrogen pentoxide,kg m-2,total_column_dinitrogen_pentoxide,tc_n2o5,218033.00,,X,X,Only available from 06 October 2020 00UTC
Total column ethanol,kg m-2,total_column_ethanol,tc_c2h5oh,218046.00,,X,X,Only available from 26 June 2018 12UTC
Total column ethene,kg m-2,total_column_ethene,tc_c2h4,218010.00,,X,X,Only available from 26 June 2018 12UTC
Total column formic acid,kg m-2,total_column_formic_acid,tc_hcooh,218043.00,,X,X,Only available from 26 June 2018 12UTC
Total column Glyoxal,kg m-2,total_column_glyoxal,tc_glyoxal,218107.00,,X,X,Available from 28 June 2023 
Total column hydrogen bromide,kg m-2,total_column_hydrogen_bromide,tc_hbr,218068.00,,X,X,Available from 28 June 2023
Total column hydrogen fluoride,kg m-2,total_column_hydrogen_fluoride,tc_hf,218202.00,,X,X,Available from 28 June 2023
Total column hydroperoxy radical,kg m-2,total_column_hydroperoxy_radical,tc_ho2,218028.00,,X,X,Only available from 20 June 2017 00UTC
Total column of hypobromous acid,kg m-2,total_column_hypobromous_acid,tc_hobr,218070.00,,X,X,Available from 28 June 2023
Total column of hypochlorous acid,kg m-2,total_column_hypochlorous_acid,tc_hocl,218065.00,,X,X,Available from 28 June 2023
Total column HYPROPO2,kg m-2,total_column_hypropo2,tc_hypropo2,218055.00,,X,X,Only available from 06 October 2020 00UTC
Total column IC3H7O2,kg m-2,total_column_ic3h7o2,tc_ic3h7o2,218054.00,,X,X,Only available from 06 October 2020 00UTC
Total column  lead,kg m-2,total_column_lead,tc_pb,218026.00,,X,X,Only available from 06 October 2020 00UTC
Total column methacrolein MVK,kg m-2,total_column_methacrolein_mvk,tc_ispd,218050.00,,X,X,Only available from 06 October 2020 00UTC
Total column  methacrylic acid,kg m-2,total_column_methacrylic_acid,tc_mcooh,218044.00,,X,X,Only available from 06 October 2020 00UTC
Total column  methane sulfonic acid,kg m-2,total_column_methane_sulfonic_acid,tc_msa,218022.00,,X,X,Only available from 06 October 2020 00UTC
Total column methanol,kg m-2,total_column_methanol,tc_ch3oh,218042.00,,X,X,Only available from 26 June 2018 12UTC
Total column of methyl bromide,kg m-2,total_column_methyl_bromide,tc_ch3br,218080.00,,X,X,Available from 28 June 2023
Total column of methyl chloride,kg m-2,total_column_methyl_chloride,tc_ch3cl,218078.00,,X,X,Available from 28 June 2023
Total column of methyl chloroform,kg m-2,total_column_methyl_chloroform,tc_ch3ccl3,218077.00,,X,X,Available from 28 June 2023
Total column methyl glyoxal,kg m-2,total_column_methyl_glyoxal,tc_ch3cocho,218023.00,,X,X,Only available from 06 October 2020 00UTC
Total column methyl peroxide,kg m-2,total_column_methyl_peroxide,tc_ch3ooh,218007.00,,X,X,Only available from 26 June 2018 12UTC
Total column methylperoxy radical,kg m-2,total_column_methylperoxy_radical,tc_ch3o2,218029.00,,X,X,Only available from 06 October 2020 00UTC
Total column nitrate,kg m-2,total_column_nitrate,tc_no3_a,218051.00,,X,X,Only available from 06 October 2020 00UTC
Total column nitrate radical,kg m-2,total_column_nitrate_radical,tc_no3,218032.00,,X,X,Only available from 06 October 2020 00UTC
Total column nitrogen oxides Transp,kg m-2,total_column_nitrogen_oxides_transp,tc_noxa,218056.00,,X,X,Only available from 06 October 2020 00UTC
Total column of nitryl chloride,kg m-2,total_column_nitryl_chloride,tc_clno2,218067.00,,X,X,Available from 28 June 2023
Total column NO to alkyl nitrate operator,kg m-2,total_column_no_to_alkyl_nitrate_operator,tc_xo2n,218039.00,,X,X,Only available from 06 October 2020 00UTC
Total column NO to NO2 operator,kg m-2,total_column_no_to_no2_operator,tc_xo2,218038.00,,X,X,Only available from 06 October 2020 00UTC
Total column olefins,kg m-2,total_column_olefins,tc_ole,218011.00,,X,X,Only available from 26 June 2018 12UTC
Total column  organic ethers,kg m-2,total_column_organic_ethers,tc_ror,218036.00,,X,X,Only available from 06 October 2020 00UTC
Total column organic nitrates,kg m-2,total_column_organic_nitrates,tc_onit,218015.00,,X,X,Only available from 26 June 2018 12UTC
Total column paraffins,kg m-2,total_column_paraffins,tc_par,218009.00,,X,X,Only available from 26 June 2018 12UTC
Total column pernitric acid,kg m-2,total_column_pernitric_acid,tc_ho2no2,218034.00,,X,X,Only available from 06 October 2020 00UTC
Total column peroxides,kg m-2,total_column_peroxides,tc_rooh,218014.00,,X,X,Only available from 06 October 2020 00UTC
Total column peroxy acetyl radical,kg m-2,total_column_peroxy_acetyl_radical,tc_c2o3,218035.00,,X,X,Only available from 06 October 2020 00UTC
Total column  polar stratospheric cloud,kg m-2,total_column_polar_stratospheric_cloud,tc_psc,218041.00,,X,X,Only available from 06 October 2020 00UTC
Total column propene,kg m-2,total_column_propene,tc_c3h6,218048.00,,X,X,Only available from 06 October 2020 00UTC
Total column Radon,kg m-2,total_column_radon,tcra,210183.00,,X,X,Only available from 06 October 2020 00UTC
Total column rain water,kg m-2,total_column_rain_water,tcrw,228089.00,,X,X,Only available from 21 June 2016 00UTC
Total column snow water,kg m-2,total_column_snow_water,tcsw,228090.00,,X,X,Only available from 21 June 2016 00UTC
Source/gain of ammonium aerosol,kg m-2 s-1,total_column_source_of_ammonium_aerosol,aersrcam,215205.00,,X,,Only available from 9 July 2019 00UTC
Source/gain of coarse-mode nitrate aerosol,kg m-2 s-1,total_column_source_of_coarse_mode_nitrate_aerosol,aersrcnic,215190.00,,X,,Only available from 9 July 2019 00UTC
Source/gain of dust aerosol (0.03 - 0.55 um),kg m-2 s-1,total_column_source_of_dust_aerosol_0.03-0.55um,aersrcdus,215025.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of dust aerosol (0.55 - 9 um),kg m-2 s-1,total_column_source_of_dust_aerosol_0.55-9um,aersrcdum,215026.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of dust aerosol (9 - 20 um),kg m-2 s-1,total_column_source_of_dust_aerosol_9-20um,aersrcdul,215027.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of fine-mode nitrate aerosol,kg m-2 s-1,total_column_source_of_fine_mode_nitrate_aerosol,aersrcnif,215189.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of hydrophilic black carbon aerosol,kg m-2 s-1,total_column_source_of_hydrophilic_black_carbon_aerosol,aersrcbchphil,215066.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of hydrophilic organic matter aerosol,kg m-2 s-1,total_column_source_of_hydrophilic_organic_matter_aerosol,aersrcomhphil,215050.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of hydrophobic black carbon aerosol,kg m-2 s-1,total_column_source_of_hydrophobic_black_carbon_aerosol,aersrcbchphob,215065.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of hydrophobic organic matter aerosol,kg m-2 s-1,total_column_source_of_hydrophobic_organic_matter_aerosol,aersrcomhphob,215049.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of sea salt aerosol (0.03 - 0.5 um),kg m-2 s-1,total_column_source_of_sea_salt_aerosol_0.03-0.5um,aersrcsss,215001.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of sea salt aerosol (0.5 - 5 um),kg m-2 s-1,total_column_source_of_sea_salt_aerosol_0.5-5um,aersrcssm,215002.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of sea salt aerosol (5 - 20 um),kg m-2 s-1,total_column_source_of_sea_salt_aerosol_5-20um,aersrcssl,215003.00,,X,,Only available from 26 June 2018 12UTC
Source/gain of sulphate aerosol,kg m-2 s-1,total_column_source_of_sulphate_aerosol,aersrcsu,215081.00,,X,,Only available from 26 June 2018 12UTC
Total column stratospheric ozone,kg m-2,total_column_stratospheric_ozone,tc_o3s,218024.00,,X,X,Only available from 20 June 2017 00UTC
Total column supercooled liquid water,kg m-2,total_column_supercooled_liquid_water,tcslw,228088.00,,X,,Only available from 21 June 2016 00UTC
Total column terpenes,kg m-2,total_column_terpenes,tc_c10h16,218049.00,,X,X,Only available from 06 October 2020 00UTC
Total column of tetrachloromethane,kg m-2,total_column_tetrachloromethane,tc_ccl4,218076.00,,X,X,Available from 28 June 2023
Total column of tribromomethane,kg m-2,total_column_tribromomethane,tc_chbr3,218197.00,,X,X,Available from 28 June 2023
Total column of trichlorofluoromethane,kg m-2,total_column_trichlorofluoromethane,tc_cfc11,218071.00,,X,X,Available from 28 June 2023
Total column of trichlorotrifluoroethane,kg m-2,total_column_trichlorotrifluoroethane,tc_cfc113,218073.00,,X,X,Available from 28 June 2023
Total column of trifluorobromomethane,kg m-2,total_column_trifluorobromomethane,tc_ha1301,218083.00,,X,X,Available from 28 June 2023
Total column water,kg m-2,total_column_water,tcw,136.00,,X,X,
Total column of water vapour (chemistry),kg m-2,total_column_water_vapour_chemistry,tc_h2o,218059.00,,X,X,Available from 28 June 2023
Total fine mode (r < 0.5 um) aerosol optical depth at 1020 nm,dimensionless,total_fine_mode_aerosol_optical_depth_1020nm,aodfm1020,215128.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 1064 nm,dimensionless,total_fine_mode_aerosol_optical_depth_1064nm,aodfm1064,215129.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 1240 nm,dimensionless,total_fine_mode_aerosol_optical_depth_1240nm,aodfm1240,215130.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 1640 nm,dimensionless,total_fine_mode_aerosol_optical_depth_1640nm,aodfm1640,215131.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 2130 nm,dimensionless,total_fine_mode_aerosol_optical_depth_2130nm,aodfm2130,215177.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 340 nm,dimensionless,total_fine_mode_aerosol_optical_depth_340nm,aodfm340,215114.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 355 nm,dimensionless,total_fine_mode_aerosol_optical_depth_355nm,aodfm355,215115.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 380 nm,dimensionless,total_fine_mode_aerosol_optical_depth_380nm,aodfm380,215116.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 400 nm,dimensionless,total_fine_mode_aerosol_optical_depth_400nm,aodfm400,215117.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 440 nm,dimensionless,total_fine_mode_aerosol_optical_depth_440nm,aodfm440,215118.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 469 nm,dimensionless,total_fine_mode_aerosol_optical_depth_469nm,aodfm469,215119.00,,X,X,Only available from 26 June 2018 12UTC
Total fine mode (r < 0.5 um) aerosol optical depth at 500 nm,dimensionless,total_fine_mode_aerosol_optical_depth_500nm,aodfm500,215120.00,,X,X,Only available from 26 June 2018 12UTC
