name, units, cds_name, short_name, paramid, fc, an, note

# Data specification for ERA5 global reanalysis
# source: https://confluence.ecmwf.int/display/CKB/ERA5%3A+data+documentation


#-----------------------------------------------------------
# surface and single level parameters: invariants (in time)
#-----------------------------------------------------------

Lake cover,(0 - 1),lake_cover,cl,26,x,x
Lake depth,m,lake_depth,dl,228007,x,x
Low vegetation cover,(0 - 1),low_vegetation_cover,cvl,27,x,
High vegetation cover,(0 - 1),high_vegetation_cover,cvh,28,x,
Type of low vegetation,~,type_of_low_vegetation,tvl,29,x,
Type of high vegetation,~,type_of_high_vegetation,tvh,30,x,
Soil type1,~,soil_type,slt,43,x,
Standard deviation of filtered subgrid orography,m,standard_deviation_of_filtered_subgrid_orography,sdfor,74,x,
Geopotential,m**2 s**-2,geopotential,z,129,x,x
Standard deviation of orography,~,standard_deviation_of_orography,sdor,160,x,
Anisotropy of sub-gridscale orography,~,anisotropy_of_sub_gridscale_orography,isor,161,x,
Angle of sub-gridscale orography,radians,angle_of_sub_gridscale_orography,anor,162,x,
Slope of sub-gridscale orography,~,slope_of_sub_gridscale_orography,slor,163,x,
Land-sea mask,(0 - 1),land_sea_mask,lsm,172,x,x


#----------------------------------------------------
# surface and single level parameters: instantaneous
#----------------------------------------------------

Convective inhibition,J kg**-1,convective_inhibition,cin,228001,,x
Friction velocity,m s**-1,friction_velocity,zust,228003,,x
Lake mix-layer temperature,K,lake_mix_layer_temperature,lmlt,228008,x,x
Lake mix-layer depth,m,lake_mix_layer_depth,lmld,228009,x,x
Lake bottom temperature,K,lake_bottom_temperature,lblt,228010,x,x
Lake total layer temperature,K,lake_total_layer_temperature,ltlt,228011,x,x
Lake shape factor,dimensionless,lake_shape_factor,lshf,228012,x,x
Lake ice temperature,K,lake_ice_temperature,lict,228013,x,x
Lake ice depth,m,lake_ice_depth,licd,228014,x,x
UV visible albedo for direct radiation,(0 - 1),uv_visible_albedo_for_direct_radiation,aluvp,15,x,x
Minimum vertical gradient of refractivity inside trapping layer,m**-1,minimum_vertical_gradient_of_refractivity_inside_trapping_layer,dndzn,228015,,x
UV visible albedo for diffuse radiation,(0 - 1),uv_visible_albedo_for_diffuse_radiation,aluvd,16,x,x
Mean vertical gradient of refractivity inside trapping layer,m**-1,mean_vertical_gradient_of_refractivity_inside_trapping_layer,dndza,228016,,x
Near IR albedo for direct radiation,(0 - 1),near_ir_albedo_for_direct_radiation,alnip,17,x,x
Duct base height,m,duct_base_height,dctb,228017,,x
Near IR albedo for diffuse radiation,(0 - 1),near_ir_albedo_for_diffuse_radiation,alnid,18,x,x
Trapping layer base height,m,trapping_layer_base_height,tplb,228018,,x
Trapping layer top height,m,trapping_layer_top_height,tplt,228019,,x
Cloud base height,m,cloud_base_height,cbh,228023,,x
Zero degree level,m,zero_degree_level,deg0l,228024,,x
Instantaneous 10 metre wind gust,m s**-1,instantaneous_10m_wind_gust,i10fg,228029,,x
Sea ice area fraction,(0 - 1),sea-ice_cover,ci,31,x,x
Snow albedo,(0 - 1),snow_albedo,asn,32,x,x
Snow density,kg m**-3,snow_density,rsn,33,x,x
Sea surface temperature,K,sea_surface_temperature,sst,34,x,x
Ice temperature layer 1,K,ice_temperature_layer_1,istl1,35,x,x
Ice temperature layer 2,K,ice_temperature_layer_2,istl2,36,x,x
Ice temperature layer 3,K,ice_temperature_layer_3,istl3,37,x,x
Ice temperature layer 4,K,ice_temperature_layer_4,istl4,38,x,x
Volumetric soil water layer 11,m**3 m**-3,volumetric_soil_water_layer_1,swvl1,39,x,x
Volumetric soil water layer 21,m**3 m**-3,volumetric_soil_water_layer_2,swvl2,40,x,x
Volumetric soil water layer 31,m**3 m**-3,volumetric_soil_water_layer_3,swvl3,41,x,x
Volumetric soil water layer 41,m**3 m**-3,volumetric_soil_water_layer_4,swvl4,42,x,x
Convective available potential energy,J kg**-1,convective_available_potential_energy,cape,59,x,x
"Leaf area index, low vegetation3",m**2 m**-2,leaf_area_index_low_vegetation,lai_lv,66,x,x
"Leaf area index, high vegetation3",m**2 m**-2,leaf_area_index_high_vegetation,lai_hv,67,x,x
Neutral wind at 10 m u-component,m s**-1,10m_u_component_of_neutral_wind,u10n,228131,x,x
Neutral wind at 10 m v-component,m s**-1,10m_v_component_of_neutral_wind,v10n,228132,x,x
Surface pressure,Pa,surface_pressure,sp,134,x,x
Soil temperature level 11,K,soil_temperature_level_1,stl1,139,x,x
Snow depth,m of water equivalent,snow_depth,sd,141,x,x
Charnock,~,charnock,chnk,148,x,x
Mean sea level pressure,Pa,mean_sea_level_pressure,msl,151,x,x
Boundary layer height,m,boundary_layer_height,blh,159,x,x
Total cloud cover,(0 - 1),total_cloud_cover,tcc,164,x,x
10 metre U wind component,m s**-1,10m_u_component_of_wind,u10,165,x,x
10 metre V wind component,m s**-1,10m_v_component_of_wind,v10,166,x,x
2 metre temperature,K,2m_temperature,2t,167,x,x
2 metre dewpoint temperature,K,2m_dewpoint_temperature,2d,168,x,x
Soil temperature level 21,K,soil_temperature_level_2,stl2,170,x,x
Soil temperature level 31,K,soil_temperature_level_3,stl3,183,x,x
Low cloud cover,(0 - 1),low_cloud_cover,lcc,186,x,x
Medium cloud cover,(0 - 1),medium_cloud_cover,mcc,187,x,x
High cloud cover,(0 - 1),high_cloud_cover,hcc,188,x,x
Skin reservoir content,m of water equivalent,skin_reservoir_content,src,198,x,x
Instantaneous large-scale surface precipitation fraction,(0 - 1),instantaneous_large_scale_surface_precipitation_fraction,ilspf,228217,,x
Convective rain rate,kg m**-2 s**-1,convective_rain_rate,crr,228218,,x
Large scale rain rate,kg m**-2 s**-1,large_scale_rain_rate,lsrr,228219,,x
Convective snowfall rate water equivalent,kg m**-2 s**-1,convective_snowfall_rate_water_equivalent,csfr,228220,,x
Large scale snowfall rate water equivalent,kg m**-2 s**-1,large_scale_snowfall_rate_water_equivalent,lssfr,228221,,x
Instantaneous eastward turbulent surface stress,N m**-2,instantaneous_eastward_turbulent_surface_stress,iews,229,x,x
Instantaneous northward turbulent surface stress,N m**-2,instantaneous_northward_turbulent_surface_stress,inss,230,x,x
Instantaneous surface sensible heat flux,W m**-2,instantaneous_surface_sensible_heat_flux,ishf,231,x,x
Instantaneous moisture flux,kg m**-2 s**-1,instantaneous_moisture_flux,ie,232,x,x
Skin temperature,K,skin_temperature,skt,235,x,x
Soil temperature level 41,K,soil_temperature_level_4,stl4,236,x,x
Temperature of snow layer,K,temperature_of_snow_layer,tsn,238,x,x
Forecast albedo,(0 - 1),forecast_albedo,fal,243,x,x
Forecast surface roughness,m,forecast_surface_roughness,fsr,244,x,x
Forecast logarithm of surface roughness for heat,~,forecast_logarithm_of_surface_roughness_for_heat,flsr,245,x,x
100 metre U wind component,m s**-1,100m_u-component_of_wind,100u,228246,x,x
100 metre V wind component,m s**-1,100m_v-component_of_wind,100v,228247,x,x
Precipitation type2,code table (4.201),precipitation_type,ptype,260015,,x
K index2,K,k_index,kx,260121,,x
Total totals index2,K,total_totals_index,totalx,260123,,x


#----------------------------------------------------
# surface and single level parameters: accumulations
#----------------------------------------------------

Large-scale precipitation fraction,s,large_scale_precipitation_fraction,lspf,50,,x
Downward UV radiation at the surface,J m**-2,downward_uv_radiation_at_the_surface,uvb,57,,x
Boundary layer dissipation,J m**-2,boundary_layer_dissipation,bld,145,,x
Surface sensible heat flux,J m**-2,surface_sensible_heat_flux,sshf,146,,x
Surface latent heat flux,J m**-2,surface_latent_heat_flux,slhf,147,,x
Surface solar radiation downwards,J m**-2,surface_solar_radiation_downwards,ssrd,169,,x
Surface thermal radiation downwards,J m**-2,surface_thermal_radiation_downwards,strd,175,,x
Surface net solar radiation,J m**-2,surface_net_solar_radiation,ssr,176,,x
Surface net thermal radiation,J m**-2,surface_net_thermal_radiation,str,177,,x
Top net solar radiation,J m**-2,top_net_solar_radiation,tsr,178,,x
Top net thermal radiation,J m**-2,top_net_thermal_radiation,ttr,179,,x
Eastward turbulent surface stress,N m**-2 s,eastward_turbulent_surface_stress,ewss,180,,x
Northward turbulent surface stress,N m**-2 s,northward_turbulent_surface_stress,nsss,181,,x
Eastward gravity wave surface stress,N m**-2 s,eastward_gravity_wave_surface_stress,lgws,195,,x
Northward gravity wave surface stress,N m**-2 s,northward_gravity_wave_surface_stress,mgws,196,,x
Gravity wave dissipation,J m**-2,gravity_wave_dissipation,gwd,197,,x
"Top net solar radiation, clear sky",J m**-2,top_net_solar_radiation_clear_sky,tsrc,208,,x
"Top net thermal radiation, clear sky",J m**-2,top_net_thermal_radiation_clear_sky,ttrc,209,,x
"Surface net solar radiation, clear sky",J m**-2,surface_net_solar_radiation_clear_sky,ssrc,210,,x
"Surface net thermal radiation, clear sky",J m**-2,surface_net_thermal_radiation_clear_sky,strc,211,,x
TOA incident solar radiation,J m**-2,toa_incident_solar_radiation,tisr,212,,x
Vertically integrated moisture divergence,kg m**-2,vertically_integrated_moisture_divergence,vimd,213,,x
Total sky direct solar radiation at surface,J m**-2,total_sky_direct_solar_radiation_at_surface,fdir,228021,,x
Clear-sky direct solar radiation at surface,J m**-2,clear_sky_direct_solar_radiation_at_surface,cdir,228022,,x
Surface solar radiation downward clear-sky,J m**-2,surface_solar_radiation_downward_clear_sky,ssrdc,228129,,x
Surface thermal radiation downward clear-sky,J m**-2,surface_thermal_radiation_downward_clear_sky,strdc,228130,,x
Surface runoff,m,surface_runoff,sro,8,,x
Sub-surface runoff,m,sub_surface_runoff,ssro,9,,x
Snow evaporation,m of water equivalent,snow_evaporation,es,44,,x
Snowmelt,m of water equivalent,snowmelt,smlt,45,,x
Large-scale precipitation,m,large_scale_precipitation,lsp,142,,x
Convective precipitation,m,convective_precipitation,cp,143,,x
Snowfall,m of water equivalent,snowfall,sf,144,,x
Evaporation,m of water equivalent,evaporation,e,182,,x
Runoff,m,runoff,ro,205,,x
Total precipitation,m,total_precipitation,tp,228,,x
Convective snowfall,m of water equivalent,convective_snowfall,csf,239,,x
Large-scale snowfall,m of water equivalent,large_scale_snowfall,lsf,240,,x
Potential evaporation,m,potential_evaporation,pev,228251,,x


#--------------------------------------------------------
# surface and single level parameters: mean rates/fluxes
#--------------------------------------------------------

Mean surface runoff rate,kg m**-2 s**-1,mean_surface_runoff_rate,msror,235020,,x
Mean sub-surface runoff rate,kg m**-2 s**-1,mean_sub_surface_runoff_rate,mssror,235021,,x
Mean snow evaporation rate,kg m**-2 s**-1,mean_snow_evaporation_rate,mser,235023,,x
Mean snowmelt rate,kg m**-2 s**-1,mean_snowmelt_rate,msmr,235024,,x
Mean large-scale precipitation fraction,Proportion,mean_large_scale_precipitation_fraction,mlspf,235026,,x
Mean surface downward UV radiation flux,W m**-2,mean_surface_downward_uv_radiation_flux,msdwuvrf,235027,,x
Mean large-scale precipitation rate,kg m**-2 s**-1,mean_large_scale_precipitation_rate,mlspr,235029,,x
Mean convective precipitation rate,kg m**-2 s**-1,mean_convective_precipitation_rate,mcpr,235030,,x
Mean snowfall rate,kg m**-2 s**-1,mean_snowfall_rate,msr,235031,,x
Mean boundary layer dissipation,W m**-2,mean_boundary_layer_dissipation,mbld,235032,,x
Mean surface sensible heat flux,W m**-2,mean_surface_sensible_heat_flux,msshf,235033,,x
Mean surface latent heat flux,W m**-2,mean_surface_latent_heat_flux,mslhf,235034,,x
Mean surface downward short-wave radiation flux,W m**-2,mean_surface_downward_short_wave_radiation_flux,msdwswrf,235035,,x
Mean surface downward long-wave radiation flux,W m**-2,mean_surface_downward_long_wave_radiation_flux,msdwlwrf,235036,,x
Mean surface net short-wave radiation flux,W m**-2,mean_surface_net_short_wave_radiation_flux,msnswrf,235037,,x
Mean surface net long-wave radiation flux,W m**-2,mean_surface_net_long_wave_radiation_flux,msnlwrf,235038,,x
Mean top net short-wave radiation flux,W m**-2,mean_top_net_short_wave_radiation_flux,mtnswrf,235039,,x
Mean top net long-wave radiation flux,W m**-2,mean_top_net_long_wave_radiation_flux,mtnlwrf,235040,,x
Mean eastward turbulent surface stress,N m**-2,mean_eastward_turbulent_surface_stress,metss,235041,,x
Mean northward turbulent surface stress,N m**-2,mean_northward_turbulent_surface_stress,mntss,235042,,x
Mean evaporation rate,kg m**-2 s**-1,mean_evaporation_rate,mer,235043,,x
Mean eastward gravity wave surface stress,N m**-2,mean_eastward_gravity_wave_surface_stress,megwss,235045,,x
Mean northward gravity wave surface stress,N m**-2,mean_northward_gravity_wave_surface_stress,mngwss,235046,,x
Mean gravity wave dissipation,W m**-2,mean_gravity_wave_dissipation,mgwd,235047,,x
Mean runoff rate,kg m**-2 s**-1,mean_runoff_rate,mror,235048,,x
"Mean top net short-wave radiation flux, clear sky",W m**-2,mean_top_net_short_wave_radiation_flux_clear_sky,mtnswrfcs,235049,,x
"Mean top net long-wave radiation flux, clear sky",W m**-2,mean_top_net_long_wave_radiation_flux_clear_sky,mtnlwrfcs,235050,,x
"Mean surface net short-wave radiation flux, clear sky",W m**-2,mean_surface_net_short_wave_radiation_flux_clear_sky,msnswrfcs,235051,,x
"Mean surface net long-wave radiation flux, clear sky",W m**-2,mean_surface_net_long_wave_radiation_flux_clear_sky,msnlwrfcs,235052,,x
Mean top downward short-wave radiation flux,W m**-2,mean_top_downward_short_wave_radiation_flux,mtdwswrf,235053,,x
Mean vertically integrated moisture divergence,kg m**-2 s**-1,mean_vertically_integrated_moisture_divergence,mvimd,235054,,x
Mean total precipitation rate,kg m**-2 s**-1,mean_total_precipitation_rate,mtpr,235055,,x
Mean convective snowfall rate,kg m**-2 s**-1,mean_convective_snowfall_rate,mcsr,235056,,x
Mean large-scale snowfall rate,kg m**-2 s**-1,mean_large_scale_snowfall_rate,mlssr,235057,,x
Mean surface direct short-wave radiation flux,W m**-2,mean_surface_direct_short_wave_radiation_flux,msdrswrf,235058,,x
"Mean surface direct short-wave radiation flux, clear sky",W m**-2,mean_surface_direct_short_wave_radiation_flux_clear_sky,msdrswrfcs,235059,,x
"Mean surface downward short-wave radiation flux, clear sky",W m**-2,mean_surface_downward_short_wave_radiation_flux_clear_sky,msdwswrfcs,235068,,x
"Mean surface downward long-wave radiation flux, clear sky",W m**-2,mean_surface_downward_long_wave_radiation_flux_clear_sky,msdwlwrfcs,235069,,x
Mean potential evaporation rate,kg m**-2 s**-1,mean_potential_evaporation_rate,mper,235070,,x


#------------------------------------------------------
# surface and single level parameters: minimum/maximum
#------------------------------------------------------

10 metre wind gust since previous post-processing,m s**-1,10m_wind_gust_since_previous_post_processing,10fg,49,,x
Maximum temperature at 2 metres since previous post-processing,K,maximum_2m_temperature_since_previous_post_processing,mx2t,201,,x
Minimum temperature at 2 metres since previous post-processing,K,minimum_2m_temperature_since_previous_post_processing,mn2t,202,,x
Maximum total precipitation rate since previous post-processing,kg m**-2 s**-1,maximum_total_precipitation_rate_since_previous_post_processing,mxtpr,228226,,x
Minimum total precipitation rate since previous post-processing,kg m**-2 s**-1,minimum_total_precipitation_rate_since_previous_post_processing,mntpr,228227,,x


#-----------------------------------------------------------------------------------------
# surface and single level parameters: vertical integrals and total column: instantaneous
#-----------------------------------------------------------------------------------------

Vertical integral of mass of atmosphere,kg m**-2,vertical_integral_of_mass_of_atmosphere,vima,162053,x,x
Vertical integral of temperature,K kg m**-2,vertical_integral_of_temperature,vit,162054,x,x
Vertical integral of kinetic energy,J m**-2,vertical_integral_of_kinetic_energy,vike,162059,x,x
Vertical integral of thermal energy,J m**-2,vertical_integral_of_thermal_energy,vithe,162060,x,x
Vertical integral of potential+internal energy,J m**-2,vertical_integral_of_potential_and_internal_energy,vipie,162061,x,x
Vertical integral of potential+internal+latent energy,J m**-2,vertical_integral_of_potential_internal_and_latent_energy,vipile,162062,x,x
Vertical integral of total energy,J m**-2,vertical_integral_of_total_energy,vitoe,162063,x,x
Vertical integral of energy conversion,W m**-2,vertical_integral_of_energy_conversion,viec,162064,x,x
Vertical integral of eastward mass flux,kg m**-1 s**-1,vertical_integral_of_eastward_mass_flux,vimae,162065,x,x
Vertical integral of northward mass flux,kg m**-1 s**-1,vertical_integral_of_northward_mass_flux,viman,162066,x,x
Vertical integral of eastward kinetic energy flux,W m**-1,vertical_integral_of_eastward_kinetic_energy_flux,vikee,162067,x,x
Vertical integral of northward kinetic energy flux,W m**-1,vertical_integral_of_northward_kinetic_energy_flux,viken,162068,x,x
Vertical integral of eastward heat flux,W m**-1,vertical_integral_of_eastward_heat_flux,vithee,162069,x,x
Vertical integral of northward heat flux,W m**-1,vertical_integral_of_northward_heat_flux,vithen,162070,x,x
Vertical integral of eastward water vapour flux,kg m**-1 s**-1,vertical_integral_of_eastward_water_vapour_flux,viwve,162071,x,x
Vertical integral of northward water vapour flux,kg m**-1 s**-1,vertical_integral_of_northward_water_vapour_flux,viwvn,162072,x,x
Vertical integral of eastward geopotential flux,W m**-1,vertical_integral_of_eastward_geopotential_flux,vige,162073,x,x
Vertical integral of northward geopotential flux,W m**-1,vertical_integral_of_northward_geopotential_flux,vign,162074,x,x
Vertical integral of eastward total energy flux,W m**-1,vertical_integral_of_eastward_total_energy_flux,vitoee,162075,x,x
Vertical integral of northward total energy flux,W m**-1,vertical_integral_of_northward_total_energy_flux,vitoen,162076,x,x
Vertical integral of eastward ozone flux,kg m**-1 s**-1,vertical_integral_of_eastward_ozone_flux,vioze,162077,x,x
Vertical integral of northward ozone flux,kg m**-1 s**-1,vertical_integral_of_northward_ozone_flux,viozn,162078,x,x
Vertical integral of divergence of cloud liquid water flux,kg m**-2 s**-1,vertical_integral_of_divergence_of_cloud_liquid_water_flux,vilwd,162079,x,x
Vertical integral of divergence of cloud frozen water flux,kg m**-2 s**-1,vertical_integral_of_divergence_of_cloud_frozen_water_flux,viiwd,162080,x,x
Vertical integral of divergence of mass flux,kg m**-2 s**-1,vertical_integral_of_divergence_of_mass_flux,vimad,162081,x,x
Vertical integral of divergence of kinetic energy flux,W m**-2,vertical_integral_of_divergence_of_kinetic_energy_flux,viked,162082,x,x
Vertical integral of divergence of thermal energy flux,W m**-2,vertical_integral_of_divergence_of_thermal_energy_flux,vithed,162083,x,x
Vertical integral of divergence of moisture flux,kg m**-2 s**-1,vertical_integral_of_divergence_of_moisture_flux,viwvd,162084,x,x
Vertical integral of divergence of geopotential flux,W m**-2,vertical_integral_of_divergence_of_geopotential_flux,vigd,162085,x,x
Vertical integral of divergence of total energy flux,W m**-2,vertical_integral_of_divergence_of_total_energy_flux,vitoed,162086,x,x
Vertical integral of divergence of ozone flux,kg m**-2 s**-1,vertical_integral_of_divergence_of_ozone_flux,viozd,162087,x,x
Vertical integral of eastward cloud liquid water flux,kg m**-1 s**-1,vertical_integral_of_eastward_cloud_liquid_water_flux,vilwe,162088,x,x
Vertical integral of northward cloud liquid water flux,kg m**-1 s**-1,vertical_integral_of_northward_cloud_liquid_water_flux,vilwn,162089,x,x
Vertical integral of eastward cloud frozen water flux,kg m**-1 s**-1,vertical_integral_of_eastward_cloud_frozen_water_flux,viiwe,162090,x,x
Vertical integral of northward cloud frozen water flux,kg m**-1 s**-1,vertical_integral_of_northward_cloud_frozen_water_flux,viiwn,162091,x,x
Vertical integral of mass tendency,kg m**-2 s**-1,vertical_integral_of_mass_tendency,vimat,162092,x,
Total column cloud liquid water,kg m**-2,total_column_cloud_liquid_water,tclw,78,x,x
Total column cloud ice water,kg m**-2,total_column_cloud_ice_water,tciw,79,x,x
Total column supercooled liquid water,kg m**-2,total_column_supercooled_liquid_water,tcslw,228088,,x
Total column rain water,kg m**-2,total_column_rain_water,tcrw,228089,x,x
Total column snow water,kg m**-2,total_column_snow_water,tcsw,228090,x,x
Total column water,kg m**-2,total_column_water,tcw,136,x,x
Total column water vapour,kg m**-2,total_column_water_vapour,tcwv,137,x,x
Total column ozone,kg m**-2,total_column_ozone,tco3,206,x,x


#--------------------------------
# wave parameters: instantaneous
#--------------------------------
﻿Significant wave height of first swell partition,m,significant_wave_height_of_first_swell_partition,swh1,140121,x,x
Mean wave direction of first swell partition,degrees,mean_wave_direction_of_first_swell_partition,mwd1,140122,x,x
Mean wave period of first swell partition,s,mean_wave_period_of_first_swell_partition,mwp1,140123,x,x
Significant wave height of second swell partition,m,significant_wave_height_of_second_swell_partition,swh2,140124,x,x
Mean wave direction of second swell partition,degrees,mean_wave_period_of_second_swell_partition,mwd2,140125,x,x
Mean wave period of second swell partition,s,mean_wave_period_of_second_swell_partition,mwp2,140126,x,x
Significant wave height of third swell partition,m,significant_wave_height_of_third_swell_partition,swh3,140127,x,x
Mean wave direction of third swell partition,degrees,mean_wave_direction_of_third_swell_partition,mwd3,140128,x,x
Mean wave period of third swell partition,s,mean_wave_period_of_third_swell_partition,mwp3,140129,x,x
Wave Spectral Skewness,dimensionless,wave_spectral_skewness,wss,140207,x,x
Free convective velocity over the oceans,m s**-1,free_convective_velocity_over_the_oceans,wstar,140208,x,x
Air density over the oceans,kg m**-3,air_density_over_the_oceans,rhoao,140209,x,x
Normalized energy flux into waves,dimensionless,normalized_energy_flux_into_waves,phiaw,140211,x,x
Normalized energy flux into ocean,dimensionless,normalized_energy_flux_into_ocean,phioc,140212,x,x
Normalized stress into ocean,dimensionless,normalized_stress_into_ocean,tauoc,140214,x,x
U-component stokes drift,m s**-1,u_component_stokes_drift,ust,140215,x,x
V-component stokes drift,m s**-1,v_component_stokes_drift,vst,140216,x,x
Period corresponding to maximum individual wave height,s,period_corresponding_to_maximum_individual_wave_height,tmax,140217,x,x
Maximum individual wave height,m,maximum_individual_wave_height,hmax,140218,x,x
Model bathymetry,m,model_bathymetry,wmb,140219,x,x
Mean wave period based on first moment,s,mean_wave_period_based_on_first_moment,mp1,140220,x,x
Mean zero-crossing wave period,s,mean_zero_crossing_wave_period,mp2,140221,x,x
Wave spectral directional width,dimensionless,wave_spectral_directional_width,wdw,140222,x,x
Mean wave period based on first moment for wind waves,s,mean_wave_period_based_on_first_moment_for_wind_waves,p1ww,140223,x,x
Mean wave period based on second moment for wind waves,s,mean_wave_period_based_on_second_moment_for_wind_waves,p2ww,140224,x,x
Wave spectral directional width for wind waves,dimensionless,wave_spectral_directional_width_for_wind_waves,dwww,140225,x,x
Mean wave period based on first moment for swell,s,mean_wave_period_based_on_first_moment_for_swell,p1ps,140226,x,x
Mean wave period based on second moment for swell,s,mean_wave_period_based_on_second_moment_for_wind_waves,p2ps,140227,x,x
Wave spectral directional width for swell,dimensionless,wave_spectral_directional_width_for_swell,dwps,140228,x,x
Significant height of combined wind waves and swell,m,significant_height_of_combined_wind_waves_and_swell,swh,140229,x,x
Mean wave direction,degrees,mean_wave_direction,mwd,140230,x,x
Peak wave period,s,peak_wave_period,pp1d,140231,x,x
Mean wave period,s,mean_wave_period,mwp,140232,x,x
Coefficient of drag with waves,dimensionless,coefficient_of_drag_with_waves,cdww,140233,x,x
Significant height of wind waves,m,significant_height_of_wind_waves,shww,140234,x,x
Mean direction of wind waves,degrees,mean_direction_of_wind_waves,mdww,140235,x,x
Mean period of wind waves,s,mean_period_of_wind_waves,mpww,140236,x,x
Significant height of total swell,m,significant_height_of_total_swell,shts,140237,x,x
Mean direction of total swell,degrees,mean_direction_of_total_swell,mdts,140238,x,x
Mean period of total swell,s,mean_period_of_total_swell,mpts,140239,x,x
Mean square slope of waves,dimensionless,mean_square_slope_of_waves,msqs,140244,x,x
 10 metre wind speed,m s**-1,ocean_surface_stress_equivalent_10m_neutral_wind_speed,wind,140245,x,x
10 metre wind direction,degrees,ocean_surface_stress_equivalent_10m_neutral_wind_direction,dwi,140249,x,x
Wave spectral kurtosis,dimensionless,wave_spectral_kurtosis,wsk,140252,x,x
Benjamin-Feir index,dimensionless,benjamin_feir_index,bfi,140253,x,x
Wave spectral peakedness,dimensionless,wave_spectral_peakedness,wsp,140254,x,x
Altimeter wave height,m,Not available from the CDS disks,awh,140246,x,
Altimeter corrected wave height,m,Not available from the CDS disks,acwh,140247,x,
Altimeter range relative correction,~,Not available from the CDS disks,arrc,140248,x,
2D wave spectra (single)1,m**2 s radian**-1,Not available from the CDS disks,2dfd,140251,x,


#---------------------------------------------------------------------------------------
# monthly mean surface and single level and wave parameters: exceptions from Tables 1-7
#---------------------------------------------------------------------------------------

UV visible albedo for direct radiation,(0 - 1),uv_visible_albedo_for_direct_radiation,aluvp,15,x,no mean
UV visible albedo for diffuse radiation,(0 - 1),uv_visible_albedo_for_diffuse_radiation,aluvd,16,x,no mean
Near IR albedo for direct radiation,(0 - 1),near_ir_albedo_for_direct_radiation,alnip,17,x,no mean
Near IR albedo for diffuse radiation,(0 - 1),near_ir_albedo_for_diffuse_radiation,alnid,18,x,no mean
Magnitude of turbulent surface stress1,N m**-2 s,magnitude of turbulent surface stress,magss,48,,x
Mean magnitude of turbulent surface stress2,N m**-2,mean magnitude of turbulent surface stress,mmtss,235025,,x
10 metre wind gust since previous post-processing,m s**-1,10m_wind_gust_since_previous_post_processing,10fg,49,,no mean
Maximum temperature at 2 metres since previous post-processing,K,maximum_2m_temperature_since_previous_post_processing,mx2t,201,,no mean
Minimum temperature at 2 metres since previous post-processing,K,minimum_2m_temperature_since_previous_post_processing,mn2t,202,,no mean
10 metre wind speed3,m s**-1,10m wind speed,10si,207,x,x
Maximum total precipitation rate since previous post-processing,kg m**-2 s**-1,maximum_total_precipitation_rate_since_previous_post_processing,mxtpr,228226,,no mean
Minimum total precipitation rate since previous post-processing,kg m**-2 s**-1,minimum_total_precipitation_rate_since_previous_post_processing,mntpr,228227,,no mean
Altimeter wave height,m,Not available from the CDS disks,awh,140246,no mean,
Altimeter corrected wave height,m,Not available from the CDS disks,acwh,140247,no mean,
Altimeter range relative correction,~,Not available from the CDS disks,arrc,140248,no mean,
2D wave spectra (single),m**2 s radian**-1,Not available from the CDS disks,2dfd,140251,no mean,


#------------------------------------------
# pressure level parameters: instantaneous
#------------------------------------------

Potential vorticity,K m**2 kg**-1 s**-1,potential_vorticity,pv,60,N320 (N160),x,x
Specific rain water content,kg kg**-1,specific_rain_water_content,crwc,75,N320 (N160),x,x
Specific snow water content,kg kg**-1,specific_snow_water_content,cswc,76,N320 (N160),x,x
Geopotential,m**2 s**-2,geopotential,z,129,T639 (T319),x,x
Temperature,K,temperature,t,130,T639 (T319),x,x
U component of wind,m s**-1,u_component_of_wind,u,131,T639 (T319),x,x
V component of wind,m s**-1,v_component_of_wind,v,132,T639 (T319),x,x
Specific humidity,kg kg**-1,specific_humidity,q,133,N320 (N160),x,x
Vertical velocity,Pa s**-1,vertical_velocity,w,135,T639 (T319),x,x
Vorticity (relative),s**-1,vorticity,vo,138,T639 (T319),x,x
Divergence,s**-1,divergence,d,155,T639 (T319),x,x
Relative humidity,%,relative_humidity,r,157,T639 (T319),x,x
Ozone mass mixing ratio,kg kg**-1,ozone_mass_mixing_ratio,o3,203,N320 (N160),x,x
Specific cloud liquid water content,kg kg**-1,specific_cloud_liquid_water_content,clwc,246,N320 (N160),x,x
Specific cloud ice water content,kg kg**-1,specific_cloud_ice_water_content,ciwc,247,N320 (N160),x,x
Fraction of cloud cover,(0 - 1),fraction_of_cloud_cover,cc,248,N320 (N160),x,x


#-------------------------------------------------------
# potential temperature level parameters: instantaneous
#-------------------------------------------------------

Montgomery potential,m**2 s**-2,mont,53,T639 (T319),x,
Pressure,Pa,pres,54,T639 (T319),x,
Potential vorticity,K m**2 kg**-1 s**-1,pv,60,N320 (N160),x,
U component of wind,m s**-1,u,131,T639 (T319),x,
V component of wind,m s**-1,v,132,T639 (T319),x,
Specific humidity,kg kg**-1,q,133,N320 (N160),x,
Vorticity (relative),s**-1,vo,138,T639 (T319),x,
Divergence,s**-1,d,155,T639 (T319),x,
Ozone mass mixing ratio,kg kg**-1,o3,203,N320 (N160),x,

